#TraceStartInstNumber: 52
ID: 59	OPCode: call	Value: 000000000000005f
ID: 70	OPCode: load	Value: 20
ID: 71	OPCode: sext	Value: 00000020
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 20
ID: 75	OPCode: sext	Value: 00000020
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000061
ID: 79	OPCode: trunc	Value: 61
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 61
ID: 71	OPCode: sext	Value: 00000061
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 61
ID: 75	OPCode: sext	Value: 00000061
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000020
ID: 79	OPCode: trunc	Value: 20
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 20
ID: 71	OPCode: sext	Value: 00000020
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 20
ID: 75	OPCode: sext	Value: 00000020
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000074
ID: 79	OPCode: trunc	Value: 74
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 74
ID: 71	OPCode: sext	Value: 00000074
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 74
ID: 75	OPCode: sext	Value: 00000074
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000065
ID: 79	OPCode: trunc	Value: 65
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 65
ID: 71	OPCode: sext	Value: 00000065
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 65
ID: 75	OPCode: sext	Value: 00000065
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000073
ID: 79	OPCode: trunc	Value: 73
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 73
ID: 71	OPCode: sext	Value: 00000073
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 73
ID: 75	OPCode: sext	Value: 00000073
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000074
ID: 79	OPCode: trunc	Value: 74
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 74
ID: 71	OPCode: sext	Value: 00000074
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 74
ID: 75	OPCode: sext	Value: 00000074
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000020
ID: 79	OPCode: trunc	Value: 20
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 20
ID: 71	OPCode: sext	Value: 00000020
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 20
ID: 75	OPCode: sext	Value: 00000020
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000070
ID: 79	OPCode: trunc	Value: 70
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 70
ID: 71	OPCode: sext	Value: 00000070
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 70
ID: 75	OPCode: sext	Value: 00000070
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000072
ID: 79	OPCode: trunc	Value: 72
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 72
ID: 71	OPCode: sext	Value: 00000072
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 72
ID: 75	OPCode: sext	Value: 00000072
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 0000006f
ID: 79	OPCode: trunc	Value: 6f
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 6f
ID: 71	OPCode: sext	Value: 0000006f
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 6f
ID: 75	OPCode: sext	Value: 0000006f
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000067
ID: 79	OPCode: trunc	Value: 67
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 67
ID: 71	OPCode: sext	Value: 00000067
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 67
ID: 75	OPCode: sext	Value: 00000067
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000072
ID: 79	OPCode: trunc	Value: 72
ID: 80	OPCode: store	Value: 00000000
ID: 81	OPCode: br	Value: 00000000
ID: 70	OPCode: load	Value: 72
ID: 71	OPCode: sext	Value: 00000072
ID: 72	OPCode: icmp	Value: 01
ID: 73	OPCode: br	Value: 00000000
ID: 74	OPCode: load	Value: 72
ID: 75	OPCode: sext	Value: 00000072
ID: 76	OPCode: call	Value: 00000001
ID: 77	OPCode: load	Value: 000000000150ba40
ID: 78	OPCode: call	Value: 00000061
ID: 79	OPCode: trunc	Value: 61
ID: 80	OPCode: store	Value: 00000000
